treatment,sigma,num_populations,migration_rate,alpha,log_abundances,lambda,carrying_capacity,fixed_metapopulation,metapopulation_generator,number_of_timesteps
1,0.1,20,0.0,0,true,1.0,2.0,false,get_random_metapopulation,300
2,0.3,20,0.0,0,true,1.0,2.0,false,get_random_metapopulation,300
3,0.5,20,0.0,0,true,1.0,2.0,false,get_random_metapopulation,300
4,0.7,20,0.0,0,true,1.0,2.0,false,get_random_metapopulation,300
5,0.9,20,0.0,0,true,1.0,2.0,false,get_random_metapopulation,300
6,1.2,20,0.0,0,true,1.0,2.0,false,get_random_metapopulation,300
7,0.1,20,0.01,0,true,1.0,2.0,false,get_random_metapopulation,300
8,0.3,20,0.01,0,true,1.0,2.0,false,get_random_metapopulation,300
9,0.5,20,0.01,0,true,1.0,2.0,false,get_random_metapopulation,300
10,0.7,20,0.01,0,true,1.0,2.0,false,get_random_metapopulation,300
11,0.9,20,0.01,0,true,1.0,2.0,false,get_random_metapopulation,300
12,1.2,20,0.01,0,true,1.0,2.0,false,get_random_metapopulation,300
13,0.1,20,0.02,0,true,1.0,2.0,false,get_random_metapopulation,300
14,0.3,20,0.02,0,true,1.0,2.0,false,get_random_metapopulation,300
15,0.5,20,0.02,0,true,1.0,2.0,false,get_random_metapopulation,300
16,0.7,20,0.02,0,true,1.0,2.0,false,get_random_metapopulation,300
17,0.9,20,0.02,0,true,1.0,2.0,false,get_random_metapopulation,300
18,1.2,20,0.02,0,true,1.0,2.0,false,get_random_metapopulation,300
19,0.1,20,0.03,0,true,1.0,2.0,false,get_random_metapopulation,300
20,0.3,20,0.03,0,true,1.0,2.0,false,get_random_metapopulation,300
21,0.5,20,0.03,0,true,1.0,2.0,false,get_random_metapopulation,300
22,0.7,20,0.03,0,true,1.0,2.0,false,get_random_metapopulation,300
23,0.9,20,0.03,0,true,1.0,2.0,false,get_random_metapopulation,300
24,1.2,20,0.03,0,true,1.0,2.0,false,get_random_metapopulation,300
25,0.1,20,0.04,0,true,1.0,2.0,false,get_random_metapopulation,300
26,0.3,20,0.04,0,true,1.0,2.0,false,get_random_metapopulation,300
27,0.5,20,0.04,0,true,1.0,2.0,false,get_random_metapopulation,300
28,0.7,20,0.04,0,true,1.0,2.0,false,get_random_metapopulation,300
29,0.9,20,0.04,0,true,1.0,2.0,false,get_random_metapopulation,300
30,1.2,20,0.04,0,true,1.0,2.0,false,get_random_metapopulation,300
31,0.1,20,0.05,0,true,1.0,2.0,false,get_random_metapopulation,300
32,0.3,20,0.05,0,true,1.0,2.0,false,get_random_metapopulation,300
33,0.5,20,0.05,0,true,1.0,2.0,false,get_random_metapopulation,300
34,0.7,20,0.05,0,true,1.0,2.0,false,get_random_metapopulation,300
35,0.9,20,0.05,0,true,1.0,2.0,false,get_random_metapopulation,300
36,1.2,20,0.05,0,true,1.0,2.0,false,get_random_metapopulation,300
37,0.1,20,0.06,0,true,1.0,2.0,false,get_random_metapopulation,300
38,0.3,20,0.06,0,true,1.0,2.0,false,get_random_metapopulation,300
39,0.5,20,0.06,0,true,1.0,2.0,false,get_random_metapopulation,300
40,0.7,20,0.06,0,true,1.0,2.0,false,get_random_metapopulation,300
41,0.9,20,0.06,0,true,1.0,2.0,false,get_random_metapopulation,300
42,1.2,20,0.06,0,true,1.0,2.0,false,get_random_metapopulation,300
43,0.1,20,0.07,0,true,1.0,2.0,false,get_random_metapopulation,300
44,0.3,20,0.07,0,true,1.0,2.0,false,get_random_metapopulation,300
45,0.5,20,0.07,0,true,1.0,2.0,false,get_random_metapopulation,300
46,0.7,20,0.07,0,true,1.0,2.0,false,get_random_metapopulation,300
47,0.9,20,0.07,0,true,1.0,2.0,false,get_random_metapopulation,300
48,1.2,20,0.07,0,true,1.0,2.0,false,get_random_metapopulation,300
49,0.1,20,0.08,0,true,1.0,2.0,false,get_random_metapopulation,300
50,0.3,20,0.08,0,true,1.0,2.0,false,get_random_metapopulation,300
51,0.5,20,0.08,0,true,1.0,2.0,false,get_random_metapopulation,300
